id,node,node.type,node.label,Mono,GWA,Exome,AfrAmer,Hispanic,SAsian,EAsian
g0853,ADH4,1,GENE,Absent,Absent,Present,Present,Absent,Absent,Absent
g0854,APOBEC3B,1,GENE,Absent,Absent,Present,Present,Absent,Absent,Absent
g0855,SLC25A2,1,GENE,Absent,Absent,Present,Present,Absent,Absent,Absent
g0856,PTGIS,1,GENE,Absent,Absent,Present,Present,Absent,Absent,Absent
g0857,CSAD,1,GENE,Absent,Absent,Present,Present,Absent,Absent,Absent
g0858,CSH2,1,GENE,Absent,Absent,Present,Present,Absent,Absent,Absent
g0859,TARS,1,GENE,Absent,Absent,Present,Present,Absent,Absent,Absent
g0860,UPB1,1,GENE,Absent,Absent,Present,Absent,Present,Absent,Absent
g0861,CYP4F11,1,GENE,Absent,Absent,Present,Absent,Present,Absent,Absent
g0862,MCHR1,1,GENE,Absent,Absent,Present,Absent,Present,Absent,Absent
g0863,ANGPTL3,1,GENE,Absent,Absent,Present,Absent,Present,Absent,Absent
g0864,HCRTR1,1,GENE,Absent,Absent,Present,Absent,Present,Absent,Absent
g0865,STARD5,1,GENE,Absent,Absent,Present,Absent,Present,Absent,Absent
g0866,HABP2,1,GENE,Absent,Absent,Present,Absent,Present,Absent,Absent
g0867,INSL4,1,GENE,Absent,Absent,Present,Absent,Present,Absent,Absent
g0868,HSD17B2,1,GENE,Absent,Absent,Present,Absent,Present,Absent,Absent
g0869,PNPLA7,1,GENE,Absent,Absent,Present,Absent,Present,Absent,Absent
g0870,TXNRD2,1,GENE,Absent,Absent,Present,Absent,Present,Absent,Absent
g0871,SIRT3,1,GENE,Absent,Absent,Present,Absent,Present,Absent,Absent
g0872,GUCY2C,1,GENE,Absent,Absent,Present,Absent,Present,Absent,Absent
g0873,GRP,1,GENE,Absent,Absent,Present,Absent,Present,Absent,Absent
g0874,IAPP,1,GENE,Absent,Absent,Present,Absent,Present,Absent,Absent
g0875,ABCA12,1,GENE,Absent,Absent,Present,Absent,Present,Absent,Absent
g0876,PPP5C,1,GENE,Absent,Absent,Present,Absent,Present,Absent,Absent
g0877,SLC22A1,1,GENE,Absent,Absent,Present,Absent,Present,Absent,Absent
g0878,CYP26C1,1,GENE,Absent,Absent,Present,Absent,Present,Absent,Absent
g0879,FABP3,1,GENE,Absent,Absent,Present,Absent,Present,Absent,Absent
g0880,CES5A,1,GENE,Absent,Absent,Present,Absent,Present,Absent,Absent
g0881,OSBPL1A,1,GENE,Absent,Absent,Present,Absent,Present,Absent,Absent
g0882,SLC17A5,1,GENE,Absent,Absent,Present,Absent,Present,Absent,Absent
g0883,QRFPR,1,GENE,Absent,Absent,Present,Absent,Present,Absent,Absent
g0884,MGST1,1,GENE,Absent,Absent,Present,Absent,Present,Absent,Absent
g0885,ABCA8,1,GENE,Absent,Absent,Present,Absent,Present,Absent,Absent
g0886,PRTFDC1,1,GENE,Absent,Absent,Present,Absent,Present,Absent,Absent
g0887,ARL11,1,GENE,Absent,Absent,Present,Absent,Present,Absent,Absent
g0888,SGMS2,1,GENE,Absent,Absent,Present,Absent,Present,Absent,Absent
g0889,IQGAP3,1,GENE,Absent,Absent,Present,Absent,Present,Absent,Absent
g0890,PNLIPRP1,1,GENE,Absent,Absent,Present,Absent,Present,Absent,Absent
g0891,SERPINA9,1,GENE,Absent,Absent,Present,Absent,Present,Absent,Absent
g0892,CBR3,1,GENE,Absent,Absent,Present,Absent,Present,Absent,Absent
g0893,ABCB5,1,GENE,Absent,Absent,Present,Absent,Present,Absent,Absent
g0894,SLC16A4,1,GENE,Absent,Absent,Present,Absent,Present,Absent,Absent
g0895,MYO7A,1,GENE,Absent,Absent,Present,Absent,Present,Absent,Absent
g0896,PCSK9,1,GENE,Absent,Absent,Present,Absent,Absent,Present,Absent
g0897,MUT,1,GENE,Absent,Absent,Present,Absent,Absent,Present,Absent
g0898,PRKAG3,1,GENE,Absent,Absent,Present,Absent,Absent,Present,Absent
g0899,P2RY13,1,GENE,Absent,Absent,Present,Absent,Absent,Present,Absent
g0900,FMO2,1,GENE,Absent,Absent,Present,Absent,Absent,Present,Absent
g0901,ENPP3,1,GENE,Absent,Absent,Present,Absent,Absent,Present,Absent
g0902,RBP7,1,GENE,Absent,Absent,Present,Absent,Absent,Present,Absent
g0903,EHHADH,1,GENE,Absent,Absent,Present,Absent,Absent,Present,Absent
g0904,HAL,1,GENE,Absent,Absent,Present,Absent,Absent,Present,Absent
g0905,SLC2A8,1,GENE,Absent,Absent,Present,Absent,Absent,Present,Absent
g0906,SLC2A7,1,GENE,Absent,Absent,Present,Absent,Absent,Present,Absent
g0907,NR1I3,1,GENE,Absent,Absent,Present,Absent,Absent,Present,Absent
g0908,PROL1,1,GENE,Absent,Absent,Present,Absent,Absent,Present,Absent
g0909,CCDC57,1,GENE,Absent,Absent,Present,Absent,Absent,Present,Absent
g0910,FIBCD1,1,GENE,Absent,Absent,Present,Absent,Absent,Present,Absent
g0911,DNASE1L2,1,GENE,Absent,Absent,Present,Absent,Absent,Present,Absent
g0912,SERPINB12,1,GENE,Absent,Absent,Present,Absent,Absent,Present,Absent
g0913,SLC19A1,1,GENE,Absent,Absent,Present,Absent,Absent,Present,Absent
g0914,ABCC12,1,GENE,Absent,Absent,Present,Absent,Absent,Present,Absent
g0915,Mar-02,1,GENE,Absent,Absent,Present,Absent,Absent,Present,Absent
g0916,MTO1,1,GENE,Absent,Absent,Present,Absent,Absent,Present,Absent
g0917,DSG3,1,GENE,Absent,Absent,Present,Absent,Absent,Present,Absent
g0918,UGT2B11,1,GENE,Absent,Absent,Present,Absent,Absent,Present,Absent
g0919,SHPK,1,GENE,Absent,Absent,Present,Absent,Absent,Present,Absent
g0920,APOBEC3F,1,GENE,Absent,Absent,Present,Absent,Absent,Present,Absent
g0921,PRSS3,1,GENE,Absent,Absent,Present,Absent,Absent,Present,Absent
g0922,ART3,1,GENE,Absent,Absent,Present,Absent,Absent,Present,Absent
g0923,CAT,1,GENE,Absent,Absent,Present,Absent,Absent,Present,Absent
g0924,CDADC1,1,GENE,Absent,Absent,Present,Absent,Absent,Present,Absent
g0925,GPD2,1,GENE,Absent,Absent,Present,Absent,Absent,Present,Absent
g0926,UGT1A5,1,GENE,Absent,Absent,Present,Absent,Absent,Present,Absent
g0927,RMI1,1,GENE,Absent,Absent,Present,Absent,Absent,Present,Absent
g0928,LPIN3,1,GENE,Absent,Absent,Present,Absent,Absent,Present,Absent
g0929,DAO,1,GENE,Absent,Absent,Present,Absent,Absent,Present,Absent
g0930,BCMO1,1,GENE,Absent,Absent,Present,Absent,Absent,Present,Absent
g0931,CYP2C19,1,GENE,Absent,Absent,Present,Absent,Absent,Present,Absent
g0932,CPT1C,1,GENE,Absent,Absent,Present,Absent,Absent,Present,Absent
g0933,PLB1,1,GENE,Absent,Absent,Present,Absent,Absent,Present,Absent
g0934,FOLR1,1,GENE,Absent,Absent,Present,Absent,Absent,Present,Absent
g0935,RLN2,1,GENE,Absent,Absent,Present,Absent,Absent,Absent,Present
g0936,SLC25A15,1,GENE,Absent,Absent,Present,Absent,Absent,Absent,Present
g0937,TM4SF5,1,GENE,Absent,Absent,Present,Absent,Absent,Absent,Present
g0938,PPP1R3B,1,GENE,Absent,Absent,Present,Absent,Absent,Absent,Present
g0939,NT5C1B,1,GENE,Absent,Absent,Present,Absent,Absent,Absent,Present
g0940,FMO1,1,GENE,Absent,Absent,Present,Absent,Absent,Absent,Present
g0941,CYP3A5,1,GENE,Absent,Absent,Present,Absent,Absent,Absent,Present
g0942,SERPINB4,1,GENE,Absent,Absent,Present,Absent,Absent,Absent,Present
g0943,SHMT1,1,GENE,Absent,Absent,Present,Absent,Absent,Absent,Present
g0944,SLC2A6,1,GENE,Absent,Absent,Present,Absent,Absent,Absent,Present
g0945,ACOX3,1,GENE,Absent,Absent,Present,Absent,Absent,Absent,Present
g0946,ACADM,1,GENE,Absent,Absent,Present,Absent,Absent,Absent,Present
g0947,MTHFD1L,1,GENE,Absent,Absent,Present,Absent,Absent,Absent,Present
g0948,ECHDC2,1,GENE,Absent,Absent,Present,Absent,Absent,Absent,Present
g0949,DHDH,1,GENE,Absent,Absent,Present,Absent,Absent,Absent,Present
g0950,ADCY10,1,GENE,Absent,Absent,Present,Absent,Absent,Absent,Present
g0951,PSG9,1,GENE,Absent,Absent,Present,Absent,Absent,Absent,Present
g0952,PLA2G4F,1,GENE,Absent,Absent,Present,Absent,Absent,Absent,Present
g0953,CUZD1,1,GENE,Absent,Absent,Present,Absent,Absent,Absent,Present
g0954,ART4,1,GENE,Absent,Absent,Present,Absent,Absent,Absent,Present
g0955,AGAP2,1,GENE,Absent,Absent,Present,Absent,Absent,Absent,Present
g0956,ACADSB,1,GENE,Absent,Absent,Present,Absent,Absent,Absent,Present
g0957,HYI,1,GENE,Absent,Absent,Present,Absent,Absent,Absent,Present
g0958,GK2,1,GENE,Absent,Absent,Present,Absent,Absent,Absent,Present
g0959,CYP4A22,1,GENE,Absent,Absent,Present,Absent,Absent,Absent,Present
g0960,HEMK1,1,GENE,Absent,Absent,Present,Absent,Absent,Absent,Present
g0961,SPINK1,1,GENE,Absent,Absent,Present,Absent,Absent,Absent,Present
g0962,FGGY,1,GENE,Absent,Absent,Present,Absent,Absent,Absent,Present
g0963,ADHFE1,1,GENE,Absent,Absent,Present,Absent,Absent,Absent,Present
g0964,ALDH1B1,1,GENE,Absent,Absent,Present,Absent,Absent,Absent,Present
g0965,SQSTM1,1,GENE,Absent,Absent,Present,Absent,Absent,Absent,Present
g0966,LPL,1,GENE,Absent,Absent,Present,Absent,Absent,Absent,Present
