id,node,node.type,node.label,log2FoldChange,pvalue,padj,Regulated
g0715,CNOT6L,5,GENE,-1.064148419,1.09E-08,2.82E-05,down
g0716,PHOX2B,5,GENE,-0.812236963,0.000910079,0.251490508,down
g0717,TFAP2A,5,GENE,-0.612146364,0.008444232,0.845491916,down
g0718,CELF4,5,GENE,-0.452500387,0.007747792,0.841177494,down
g0719,FOXP2,5,GENE,-0.566195789,0.001142326,0.289794907,down
g0720,AMTN,5,GENE,-0.784366137,0.000571753,0.184330658,down
g0721,NAP1L5,5,GENE,-0.585229925,0.005008111,0.640500093,down
g0722,THAP5,5,GENE,-0.752280047,0.000564484,0.184330658,down
g0723,RNF152,5,GENE,-0.505596977,0.003642649,0.517155955,down
g0724,LHFPL2,5,GENE,-0.773534733,0.001571677,0.340157893,down
g0725,DOK5,5,GENE,-0.697016852,0.002911115,0.465126129,down
g0726,NQO1,5,GENE,-0.586660291,0.007881792,0.841177494,down
g0727,RBFOX1,5,GENE,-0.713236131,0.001221814,0.300120065,down
g0728,SV2B,5,GENE,-1.153949805,1.99E-08,4.22E-05,down
g0729,RBP1,5,GENE,-0.675461916,0.000209136,0.088206283,down
g0730,RGCC,5,GENE,-1.160894748,8.07E-07,0.000961145,down
g0731,ZDHHC11,5,GENE,-0.620561395,0.008386909,0.845491916,down
g0732,CPNE4,5,GENE,-0.719290715,0.002975768,0.465126129,down
g0733,SYT4,5,GENE,-0.483829068,0.00779614,0.841177494,down
g0734,SPATS2L,5,GENE,-0.570320218,0.001494097,0.335089211,down
g0735,ONECUT3,5,GENE,-0.57513379,0.007634351,0.841177494,down
g0736,ZNF404,5,GENE,-0.629981632,0.009955685,0.915062232,down
g0737,RCAN1,5,GENE,-0.810436064,0.000182708,0.080783096,down
g0738,NTNG1,5,GENE,-0.54922702,0.004597672,0.602957351,down
g0739,LIMCH1,5,GENE,-0.553409829,0.00354834,0.511116008,down
g0740,RNF5,5,GENE,-0.598764509,0.005425444,0.677086658,down
g0741,LUZP2,5,GENE,-0.554245604,0.005329334,0.675995421,down
g0742,NCAM2,5,GENE,-0.623919457,0.007852892,0.841177494,down
g0743,FAM101B,5,GENE,-0.579772131,0.008163002,0.845491916,down
g0744,CTBP1,5,GENE,-0.929861714,1.86E-05,0.015165537,down
g0745,TGFB2,5,GENE,-0.784557161,0.000655516,0.196000194,down
g0746,CA2,5,GENE,-0.71319791,0.002769708,0.462562804,down
g0747,ZP3,5,GENE,-0.579431099,0.002052154,0.397610565,down
g0748,PDYN,5,GENE,-1.003925003,2.97E-05,0.021916828,down
g0749,POU4F2,5,GENE,-0.713057934,0.003552287,0.511116008,down
